[42, 65, 76, 140, 203, 118, 144, 203, 121, 55, 59, 14, 58, 245, 99, 75, 216, 225, 96, 114, 81, 195, 112, 45, 113, 232, 105, 7, 225, 58, 25, 243]
[108, 76, 127, 40, 153, 26, 45, 137, 139, 195, 80, 85, 84, 217, 78, 169, 144, 80, 185, 156, 212, 102, 180, 230, 193, 8, 158, 207, 237, 61, 204, 16]
[162, 16, 223, 201, 52, 19, 234, 122, 126, 80, 170, 42, 39, 203, 119, 201, 137, 37, 203, 103, 197, 50, 173, 138, 215, 198, 96, 110, 63, 158, 10, 208]
[123, 112, 105, 187, 120, 98, 123, 8, 93, 125, 115, 249, 223, 200, 37, 164, 213, 165, 136, 148, 141, 19, 246, 225, 69, 105, 189, 243, 97, 236, 117, 103]
[160, 119, 110, 80, 67, 250, 185, 193, 26, 50, 138, 118, 225, 0, 52, 53, 140, 84, 174, 61, 202, 105, 27, 196, 97, 59, 144, 201, 209, 233, 158, 45]
[31, 195, 237, 187, 26, 131, 80, 167, 227, 43, 129, 8, 120, 60, 82, 73, 146, 249, 75, 234, 183, 2, 8, 68, 127, 78, 167, 152, 101, 22, 122, 10]
[243, 240, 155, 219, 241, 96, 255, 122, 211, 29, 46, 143, 163, 144, 80, 163, 205, 205, 90, 115, 196, 222, 116, 13, 153, 246, 19, 242, 2, 98, 166, 193]

[119, 172, 119, 131, 57, 245, 250, 164, 50, 102, 1, 171, 122, 62, 64, 223, 150, 171, 207, 86, 188, 106, 148, 252, 93, 101, 165, 82, 110, 28, 35, 78]
[218, 4, 207, 71, 38, 218, 170, 104, 35, 228, 76, 254, 20, 68, 205, 140, 40, 198, 190, 49, 42, 183, 138, 160, 67, 15, 228, 164, 53, 75, 217, 23]
[149, 210, 114, 14, 72, 30, 132, 70, 198, 44, 197, 83, 249, 166, 131, 110, 168, 156, 179, 241, 145, 187, 27, 105, 146, 174, 23, 91, 71, 27, 140, 86]
[236, 232, 238, 94, 165, 25, 119, 42, 191, 131, 149, 211, 84, 246, 59, 95, 66, 223, 254, 44, 7, 82, 115, 19, 171, 96, 164, 171, 188, 111, 140, 99]
[21, 246, 151, 99, 106, 99, 26, 220, 142, 30, 117, 67, 100, 81, 66, 2, 1, 14, 202, 16, 114, 212, 26, 218, 32, 237, 31, 101, 107, 185, 164, 79]
[37, 244, 251, 216, 153, 249, 2, 13, 60, 111, 153, 234, 63, 1, 133, 121, 1, 178, 78, 41, 70, 180, 83, 229, 111, 138, 215, 210, 23, 110, 78, 188]
[120, 211, 77, 200, 77, 219, 227, 212, 121, 84, 243, 148, 36, 229, 100, 96, 78, 51, 220, 83, 3, 118, 29, 226, 172, 250, 7, 15, 165, 239, 89, 122]
[87, 125, 220, 16, 184, 161, 236, 196, 76, 245, 140, 176, 136, 28, 44, 50, 83, 166, 26, 17, 48, 172, 219, 55, 113, 16, 185, 219, 248, 169, 27, 130]
[245, 36, 162, 169, 250, 18, 194, 90, 104, 61, 4, 149, 116, 231, 109, 178, 155, 115, 171, 16, 86, 29, 70, 87, 89, 90, 227, 24, 121, 250, 105, 16]
[229, 117, 223, 185, 8, 213, 207, 18, 110, 63, 54, 113, 188, 214, 246, 12, 109, 110, 29, 36, 23, 243, 240, 21, 144, 209, 148, 46, 133, 162, 23, 47]
[1, 46, 75, 21, 246, 184, 93, 140, 115, 138, 16, 85, 180, 181, 11, 108, 118, 39, 21, 185, 139, 117, 36, 143, 33, 243, 175, 1, 62, 15, 1, 45]
[243, 251, 131, 232, 186, 130, 193, 187, 131, 118, 186, 173, 155, 38, 130, 136, 53, 218, 218, 215, 200, 117, 121, 25, 122, 173, 165, 58, 177, 79, 97, 115]
[195, 0, 84, 95, 188, 177, 154, 10, 230, 95, 71, 59, 141, 80, 107, 172, 179, 209, 117, 18, 233, 67, 108, 143, 139, 24, 251, 252, 39, 137, 10, 100]
[184, 206, 128, 1, 110, 99, 233, 65, 15, 71, 31, 222, 216, 144, 33, 251, 132, 44, 4, 30, 52, 56, 95, 77, 174, 4, 185, 213, 203, 169, 106, 32]
[62, 95, 147, 213, 4, 25, 88, 254, 162, 204, 115, 221, 22, 166, 19, 232, 227, 175, 143, 111, 248, 37, 2, 55, 73, 155, 173, 228, 248, 19, 21, 155]
[53, 247, 6, 52, 200, 177, 44, 99, 141, 133, 129, 50, 201, 97, 240, 148, 87, 248, 77, 240, 176, 126, 72, 184, 208, 213, 168, 177, 41, 41, 161, 219]
[164, 25, 36, 188, 116, 159, 147, 156, 213, 244, 102, 136, 73, 192, 64, 205, 185, 107, 36, 203, 180, 55, 54, 150, 139, 148, 27, 175, 139, 169, 23, 253]
[152, 118, 220, 189, 7, 50, 250, 226, 128, 229, 168, 196, 177, 215, 123, 213, 245, 198, 140, 71, 72, 54, 206, 239, 156, 88, 37, 234, 204, 93, 122, 226]
[225, 98, 102, 55, 145, 252, 83, 187, 64, 117, 150, 34, 173, 237, 47, 179, 180, 22, 95, 137, 37, 221, 131, 73, 17, 68, 99, 74, 145, 152, 210, 165]
[222, 238, 213, 123, 20, 177, 9, 52, 29, 90, 8, 27, 28, 184, 76, 31, 145, 66, 204, 119, 9, 208, 122, 129, 46, 8, 49, 186, 190, 98, 197, 134]
[37, 167, 219, 72, 251, 33, 134, 57, 208, 6, 46, 34, 109, 109, 116, 84, 111, 208, 210, 237, 169, 245, 61, 39, 0, 44, 225, 188, 100, 164, 80, 217]
[65, 162, 150, 243, 145, 229, 92, 223, 201, 205, 140, 97, 18, 132, 221, 188, 111, 235, 105, 211, 249, 45, 12, 129, 144, 78, 211, 236, 83, 214, 231, 13]
[141, 177, 60, 194, 41, 64, 182, 63, 121, 174, 13, 181, 91, 113, 175, 187, 25, 12, 80, 217, 154, 136, 207, 147, 88, 139, 50, 168, 76, 18, 227, 3]
[41, 80, 170, 139, 198, 123, 19, 168, 43, 244, 224, 27, 187, 44, 176, 34, 78, 71, 32, 219, 248, 190, 15, 6, 23, 132, 76, 102, 178, 231, 215, 116]
[218, 157, 2, 2, 159, 250, 76, 95, 212, 172, 42, 55, 12, 189, 31, 99, 14, 10, 46, 53, 180, 124, 105, 207, 191, 239, 239, 55, 43, 76, 13, 66]
[225, 96, 163, 118, 18, 220, 113, 12, 125, 137, 171, 19, 121, 75, 236, 18, 210, 222, 217, 82, 142, 199, 34, 92, 216, 85, 35, 82, 0, 251, 143, 0]
[126, 226, 92, 179, 226, 125, 14, 189, 135, 191, 214, 22, 247, 3, 86, 152, 49, 242, 217, 34, 196, 95, 234, 63, 48, 191, 31, 149, 130, 162, 130, 49]
[161, 223, 97, 36, 168, 122, 11, 142, 173, 225, 54, 82, 200, 44, 155, 140, 196, 80, 150, 166, 183, 91, 61, 103, 74, 123, 201, 196, 116, 255, 126, 57]
[244, 110, 110, 91, 25, 217, 143, 156, 251, 248, 6, 95, 235, 187, 33, 43, 110, 210, 85, 249, 225, 195, 166, 112, 111, 24, 113, 150, 76, 134, 239, 55]
[56, 58, 55, 28, 140, 119, 243, 65, 73, 188, 75, 125, 105, 172, 92, 150, 21, 201, 106, 252, 201, 33, 37, 80, 37, 171, 213, 127, 32, 13, 212, 83]
[171, 165, 65, 20, 130, 68, 255, 92, 214, 63, 239, 127, 183, 40, 73, 97, 36, 4, 44, 128, 175, 148, 55, 169, 57, 57, 37, 190, 251, 140, 155, 44]
[51, 177, 54, 44, 149, 202, 120, 161, 225, 79, 208, 59, 82, 134, 56, 9, 143, 119, 228, 97, 83, 30, 15, 158, 40, 44, 204, 119, 37, 158, 128, 181]

[155, 77, 186, 35, 126, 9, 0, 143, 118, 63, 113, 81, 242, 29, 239, 196, 19, 146, 38, 118, 184, 80, 116, 179, 132, 252, 154, 167, 101, 250, 102, 105]
[127, 84, 209, 208, 177, 149, 196, 46, 19, 15, 248, 232, 184, 185, 132, 241, 52, 5, 57, 2, 25, 239, 196, 235, 245, 236, 177, 69, 207, 177, 255, 161]
[158, 165, 41, 97, 254, 245, 244, 192, 3, 116, 137, 211, 221, 255, 193, 83, 134, 40, 165, 141, 246, 174, 219, 158, 48, 22, 235, 26, 188, 136, 81, 3]
[54, 221, 95, 144, 164, 114, 16, 40, 108, 179, 49, 100, 222, 3, 116, 26, 108, 120, 64, 248, 126, 77, 221, 242, 6, 64, 159, 237, 84, 128, 88, 190]
[199, 96, 59, 34, 176, 142, 3, 79, 191, 188, 85, 80, 175, 7, 30, 25, 215, 63, 163, 69, 237, 75, 143, 197, 84, 69, 189, 130, 233, 233, 210, 79]
[50, 14, 51, 157, 152, 196, 179, 192, 223, 71, 162, 150, 55, 6, 96, 50, 127, 8, 243, 226, 152, 127, 93, 238, 201, 101, 209, 40, 172, 174, 5, 241]
[225, 146, 236, 60, 55, 86, 188, 59, 54, 115, 92, 90, 16, 182, 154, 112, 12, 61, 209, 117, 173, 185, 140, 165, 91, 246, 225, 133, 250, 164, 252, 189]
[75, 245, 36, 96, 205, 205, 154, 129, 100, 96, 6, 115, 210, 108, 30, 60, 155, 245, 193, 255, 223, 135, 248, 151, 121, 156, 101, 116, 59, 64, 176, 234]
[120, 50, 74, 228, 210, 115, 205, 125, 117, 207, 188, 185, 37, 232, 132, 237, 118, 25, 248, 158, 86, 153, 91, 204, 178, 33, 187, 39, 113, 247, 39, 151]
[4, 166, 45, 150, 49, 248, 103, 252, 45, 222, 198, 252, 206, 59, 163, 28, 73, 46, 42, 108, 239, 95, 145, 173, 64, 243, 155, 95, 55, 153, 119, 0]
[239, 35, 203, 225, 130, 206, 79, 144, 144, 74, 200, 135, 173, 113, 220, 110, 125, 248, 48, 113, 149, 111, 63, 158, 164, 83, 96, 212, 181, 193, 30, 85]
[122, 222, 192, 77, 167, 183, 22, 48, 207, 235, 157, 184, 208, 244, 108, 198, 151, 83, 201, 95, 91, 46, 55, 22, 80, 178, 142, 75, 93, 32, 8, 154]
[28, 169, 61, 202, 251, 107, 150, 29, 217, 138, 134, 65, 181, 15, 126, 116, 5, 255, 250, 2, 103, 104, 238, 151, 133, 190, 132, 77, 106, 119, 103, 130]
[135, 56, 208, 162, 181, 224, 246, 123, 10, 123, 21, 85, 125, 30, 93, 87, 158, 168, 81, 77, 195, 123, 38, 209, 54, 66, 47, 15, 195, 62, 3, 148]
[95, 148, 157, 249, 237, 60, 160, 95, 228, 218, 88, 130, 143, 179, 45, 81, 225, 52, 126, 169, 186, 40, 209, 48, 159, 26, 122, 83, 237, 47, 22, 73]
[165, 40, 154, 138, 146, 59, 177, 196, 211, 222, 254, 155, 165, 73, 212, 243, 231, 142, 10, 10, 81, 234, 53, 193, 224, 225, 87, 249, 49, 203, 205, 109]
[117, 110, 172, 184, 151, 70, 169, 175, 200, 40, 252, 224, 130, 171, 159, 223, 132, 240, 136, 118, 251, 0, 93, 40, 192, 242, 125, 193, 198, 212, 31, 140]
[239, 49, 206, 79, 207, 101, 151, 150, 134, 65, 20, 182, 233, 18, 32, 168, 49, 210, 12, 249, 239, 25, 245, 112, 141, 175, 231, 90, 202, 155, 45, 29]
[155, 55, 209, 171, 252, 23, 237, 173, 181, 135, 59, 22, 93, 0, 182, 167, 217, 20, 210, 51, 216, 246, 241, 83, 73, 255, 252, 207, 167, 90, 5, 128]
[69, 224, 74, 120, 239, 144, 179, 130, 236, 4, 201, 173, 20, 227, 135, 246, 84, 71, 86, 110, 147, 180, 104, 120, 160, 132, 217, 105, 10, 245, 107, 244]
[138, 101, 199, 14, 89, 47, 111, 159, 7, 171, 105, 255, 174, 14, 144, 79, 208, 113, 175, 201, 194, 249, 170, 115, 148, 119, 225, 183, 209, 176, 234, 232]
[175, 103, 11, 185, 34, 90, 155, 12, 137, 189, 49, 190, 53, 116, 84, 142, 175, 67, 246, 194, 79, 217, 163, 250, 233, 235, 86, 14, 222, 44, 13, 14]
[103, 30, 216, 163, 124, 57, 214, 85, 133, 75, 164, 21, 88, 94, 222, 221, 222, 18, 216, 4, 208, 126, 35, 92, 108, 27, 164, 33, 40, 87, 146, 234]
[53, 141, 236, 93, 253, 83, 104, 96, 155, 181, 21, 141, 113, 150, 105, 205, 52, 145, 148, 239, 197, 136, 144, 234, 119, 40, 89, 235, 58, 11, 52, 234]
[127, 1, 30, 205, 57, 181, 28, 141, 221, 19, 115, 34, 240, 202, 48, 206, 149, 88, 94, 182, 8, 86, 208, 139, 252, 80, 12, 248, 176, 224, 129, 243]
[29, 17, 10, 72, 192, 33, 203, 23, 161, 175, 70, 252, 6, 33, 242, 120, 27, 84, 11, 118, 130, 38, 241, 142, 41, 230, 131, 201, 174, 253, 177, 32]
[184, 49, 211, 215, 81, 208, 107, 129, 175, 220, 96, 26, 77, 26, 22, 179, 47, 154, 254, 186, 119, 226, 72, 190, 169, 207, 179, 1, 177, 82, 80, 114]
[34, 218, 56, 133, 180, 168, 43, 119, 133, 181, 240, 56, 221, 250, 76, 86, 114, 210, 5, 123, 136, 49, 181, 92, 30, 38, 66, 201, 168, 171, 36, 194]
[63, 190, 146, 155, 159, 52, 217, 141, 83, 223, 195, 170, 254, 198, 228, 192, 100, 67, 159, 69, 119, 62, 137, 126, 102, 243, 37, 80, 110, 17, 25, 113]
[211, 196, 154, 182, 134, 127, 60, 170, 17, 208, 159, 68, 6, 109, 15, 151, 44, 80, 41, 85, 32, 209, 89, 165, 152, 139, 15, 78, 147, 71, 249, 213]
[204, 66, 181, 193, 156, 78, 169, 103, 67, 23, 96, 20, 132, 64, 193, 93, 6, 113, 35, 39, 193, 217, 35, 93, 65, 52, 46, 170, 65, 25, 118, 223]
[116, 254, 124, 155, 250, 62, 137, 157, 154, 28, 136, 183, 95, 234, 155, 113, 238, 253, 226, 157, 127, 8, 204, 144, 18, 129, 107, 217, 24, 75, 89, 162]

[184, 76, 168, 67, 196, 209, 156, 53, 67, 69, 71, 121, 1, 115, 147, 103, 165, 131, 153, 216, 209, 152, 54, 191, 235, 160, 102, 117, 129, 213, 104, 9]
[118, 162, 122, 142, 201, 191, 101, 178, 202, 161, 7, 3, 6, 34, 49, 102, 252, 117, 164, 126, 159, 117, 112, 239, 132, 117, 99, 61, 85, 146, 211, 101]
[236, 253, 215, 165, 45, 157, 184, 17, 234, 184, 74, 210, 148, 128, 229, 248, 16, 251, 220, 240, 8, 244, 230, 255, 43, 59, 14, 106, 118, 248, 172, 233]
[250, 240, 234, 190, 149, 75, 122, 222, 81, 135, 253, 49, 150, 238, 56, 50, 222, 176, 59, 65, 234, 207, 152, 240, 17, 227, 255, 255, 160, 61, 195, 74]
[128, 118, 138, 170, 37, 84, 235, 254, 195, 198, 78, 241, 193, 210, 23, 109, 214, 221, 165, 7, 225, 122, 119, 73, 3, 73, 236, 53, 66, 64, 78, 221]
[41, 120, 139, 28, 160, 182, 9, 120, 29, 144, 197, 144, 71, 226, 225, 70, 205, 158, 219, 76, 31, 234, 0, 118, 229, 64, 251, 89, 167, 99, 211, 25]
[183, 253, 101, 113, 215, 157, 97, 97, 148, 121, 151, 133, 240, 186, 228, 178, 190, 225, 172, 32, 96, 73, 137, 162, 47, 224, 244, 116, 140, 61, 174, 91]
[204, 102, 161, 76, 64, 215, 2, 170, 32, 221, 85, 234, 48, 84, 122, 125, 20, 209, 113, 41, 243, 78, 112, 140, 47, 63, 69, 159, 69, 152, 1, 185]
[53, 251, 244, 9, 67, 169, 197, 244, 247, 212, 173, 124, 254, 205, 32, 62, 11, 46, 116, 77, 34, 182, 245, 33, 178, 203, 150, 208, 19, 184, 185, 30]
[36, 103, 146, 69, 148, 86, 130, 22, 160, 231, 104, 94, 68, 68, 249, 9, 161, 241, 251, 203, 161, 135, 79, 101, 84, 122, 229, 122, 33, 255, 231, 234]
[1, 202, 218, 41, 193, 4, 182, 138, 99, 150, 32, 151, 189, 194, 64, 16, 80, 182, 234, 223, 127, 32, 211, 69, 78, 12, 114, 187, 111, 49, 36, 35]
[176, 162, 212, 43, 66, 208, 165, 20, 134, 10, 20, 122, 47, 219, 131, 32, 169, 54, 189, 122, 153, 61, 177, 38, 9, 10, 26, 192, 4, 149, 240, 144]
[92, 207, 225, 0, 63, 135, 88, 207, 16, 159, 209, 40, 9, 144, 195, 124, 25, 103, 227, 209, 82, 230, 191, 217, 41, 250, 30, 20, 213, 214, 157, 96]
[15, 73, 92, 77, 114, 20, 221, 70, 105, 49, 73, 158, 147, 1, 90, 163, 221, 12, 161, 151, 187, 201, 208, 9, 52, 153, 28, 252, 92, 78, 46, 160]
[104, 147, 199, 227, 69, 172, 51, 76, 153, 93, 33, 184, 109, 30, 226, 74, 233, 59, 34, 59, 112, 217, 59, 33, 97, 23, 50, 200, 64, 5, 210, 161]
[254, 33, 69, 41, 86, 158, 135, 142, 242, 101, 10, 254, 20, 88, 202, 113, 24, 176, 241, 6, 85, 245, 32, 94, 43, 143, 153, 120, 35, 106, 184, 212]
[104, 41, 150, 75, 148, 216, 99, 17, 169, 50, 177, 222, 177, 14, 130, 242, 114, 50, 28, 157, 49, 206, 36, 185, 244, 99, 62, 134, 255, 170, 237, 15]
[202, 72, 68, 91, 45, 119, 66, 51, 188, 33, 174, 167, 249, 21, 213, 103, 117, 9, 214, 142, 238, 183, 44, 24, 159, 42, 223, 79, 218, 54, 205, 100]
[213, 139, 221, 21, 156, 139, 221, 212, 203, 230, 253, 35, 44, 112, 104, 193, 141, 100, 73, 182, 41, 60, 248, 249, 27, 13, 108, 229, 221, 153, 18, 140]
[25, 168, 104, 240, 208, 84, 10, 191, 113, 128, 114, 253, 27, 210, 102, 131, 12, 229, 204, 72, 79, 218, 199, 120, 107, 74, 49, 232, 194, 34, 138, 197]
[68, 24, 39, 154, 19, 160, 197, 248, 173, 178, 223, 180, 103, 84, 254, 72, 139, 129, 210, 132, 177, 160, 124, 83, 73, 189, 135, 103, 187, 241, 11, 239]
[169, 192, 92, 5, 71, 63, 17, 26, 122, 104, 231, 31, 183, 68, 247, 68, 65, 180, 89, 194, 49, 51, 145, 193, 163, 91, 26, 59, 227, 70, 170, 97]
[124, 151, 212, 65, 116, 104, 100, 180, 143, 23, 1, 52, 101, 231, 18, 226, 255, 119, 87, 60, 162, 223, 38, 18, 75, 245, 111, 108, 181, 53, 16, 231]
[174, 157, 142, 141, 174, 119, 99, 158, 188, 0, 14, 81, 80, 176, 21, 244, 236, 248, 49, 90, 181, 214, 1, 184, 87, 182, 77, 255, 7, 174, 191, 114]
[86, 51, 21, 48, 250, 247, 12, 111, 109, 245, 202, 64, 79, 206, 141, 96, 73, 115, 187, 101, 202, 11, 26, 97, 124, 3, 177, 29, 93, 237, 49, 107]
[5, 133, 4, 54, 243, 192, 49, 87, 153, 30, 121, 223, 29, 42, 98, 76, 172, 88, 219, 172, 64, 123, 179, 175, 37, 58, 58, 7, 18, 2, 53, 8]
[111, 104, 225, 130, 95, 170, 134, 78, 224, 235, 176, 245, 123, 170, 13, 34, 54, 170, 140, 138, 224, 9, 189, 129, 75, 63, 48, 83, 95, 235, 208, 144]
[227, 236, 150, 137, 243, 157, 157, 248, 156, 188, 90, 253, 235, 43, 179, 89, 236, 247, 185, 178, 49, 191, 59, 143, 72, 50, 70, 216, 195, 30, 10, 191]
[31, 194, 207, 235, 52, 89, 219, 204, 37, 110, 194, 215, 95, 162, 132, 180, 65, 233, 59, 23, 1, 242, 208, 47, 4, 118, 15, 201, 226, 27, 239, 29]
[179, 21, 185, 165, 2, 245, 123, 176, 252, 13, 75, 232, 193, 145, 142, 90, 31, 157, 111, 239, 131, 81, 208, 97, 226, 172, 120, 63, 121, 190, 147, 230]
[192, 215, 70, 80, 136, 226, 243, 199, 69, 169, 245, 154, 129, 163, 255, 89, 50, 240, 154, 206, 201, 234, 69, 0, 247, 136, 68, 148, 173, 41, 161, 134]
[159, 147, 119, 50, 205, 198, 37, 28, 205, 230, 218, 178, 75, 33, 187, 1, 244, 7, 155, 81, 145, 12, 244, 100, 253, 44, 170, 21, 44, 112, 198, 244]

[141, 67, 102, 168, 205, 235, 98, 66, 2, 23, 222, 19, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
[169, 168, 131, 235, 139, 139, 147, 136, 254, 172, 57, 207, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180]
[24, 17, 157, 131, 83, 57, 11, 37, 152, 171, 121, 34, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181]
[225, 240, 64, 63, 23, 105, 162, 71, 125, 188, 168, 210, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156]
[137, 245, 89, 7, 42, 144, 167, 89, 190, 129, 231, 31, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
[221, 63, 221, 57, 123, 251, 203, 228, 77, 114, 251, 1, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118]
[229, 134, 58, 218, 44, 84, 102, 59, 215, 154, 133, 151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
[197, 200, 192, 1, 138, 90, 97, 166, 189, 74, 149, 12, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
[87, 218, 186, 91, 0, 229, 50, 7, 34, 243, 213, 201, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
[210, 249, 163, 40, 31, 173, 48, 134, 41, 108, 3, 128, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
[194, 253, 139, 88, 235, 100, 56, 101, 172, 156, 190, 36, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[137, 77, 210, 24, 63, 238, 106, 110, 231, 133, 6, 189, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
[191, 54, 182, 80, 35, 240, 85, 48, 5, 118, 195, 235, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
[190, 101, 226, 111, 44, 194, 71, 94, 211, 150, 168, 3, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[66, 45, 58, 232, 191, 154, 219, 115, 210, 114, 104, 202, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248]
[165, 96, 244, 142, 98, 21, 81, 126, 65, 100, 195, 137, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186]
[54, 117, 55, 106, 143, 174, 113, 184, 136, 52, 123, 38, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227]
[178, 156, 38, 204, 190, 39, 3, 251, 17, 145, 67, 135, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77]
[82, 30, 18, 102, 134, 125, 125, 197, 95, 15, 170, 40, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162]
[241, 126, 120, 99, 251, 211, 120, 113, 3, 156, 183, 200, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[130, 196, 88, 187, 245, 36, 91, 178, 131, 162, 208, 104, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227]
[32, 24, 252, 25, 9, 247, 183, 5, 200, 3, 162, 148, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]
[46, 164, 219, 49, 180, 139, 192, 16, 37, 101, 158, 36, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]
[176, 115, 142, 162, 18, 184, 224, 191, 27, 236, 130, 92, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191]
[117, 154, 224, 64, 168, 66, 84, 87, 60, 224, 226, 62, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
[150, 29, 48, 248, 14, 100, 186, 153, 2, 91, 37, 187, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124]
[100, 161, 18, 125, 76, 24, 38, 148, 55, 33, 149, 154, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[92, 204, 220, 64, 196, 139, 183, 57, 222, 249, 41, 5, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165]
[247, 56, 212, 122, 242, 62, 215, 126, 53, 53, 123, 173, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
[157, 164, 163, 101, 128, 136, 119, 193, 1, 78, 205, 214, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
[102, 171, 110, 207, 66, 49, 107, 181, 254, 22, 95, 130, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96]
[209, 64, 240, 186, 149, 142, 147, 129, 85, 144, 109, 151, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192]

[144, 144, 84, 45, 202, 126, 36, 171, 185, 252, 84, 7, 11, 145, 247, 245, 219, 98, 206, 140, 243, 14, 69, 191, 252, 65, 36, 100, 156, 217, 81, 6]
[251, 4, 200, 205, 61, 174, 54, 25, 62, 82, 45, 84, 223, 114, 124, 146, 180, 16, 38, 89, 196, 29, 4, 9, 173, 149, 133, 116, 184, 121, 131, 140]
[246, 113, 126, 228, 46, 124, 247, 186, 220, 128, 61, 54, 150, 42, 209, 45, 65, 253, 218, 14, 180, 97, 225, 235, 248, 28, 41, 218, 222, 39, 240, 58]
[19, 34, 2, 246, 236, 27, 208, 121, 199, 215, 75, 220, 129, 24, 212, 55, 41, 250, 158, 21, 1, 174, 137, 59, 188, 185, 41, 67, 69, 186, 107, 229]
[45, 216, 192, 191, 34, 56, 181, 245, 131, 7, 189, 217, 86, 52, 10, 255, 231, 179, 40, 177, 183, 224, 107, 114, 10, 95, 105, 188, 113, 213, 168, 35]
[230, 248, 48, 202, 227, 48, 234, 177, 1, 209, 242, 15, 194, 68, 105, 89, 102, 7, 177, 57, 151, 78, 116, 39, 245, 237, 16, 10, 228, 180, 41, 243]
[107, 143, 56, 193, 153, 46, 72, 22, 254, 67, 250, 6, 188, 102, 11, 189, 122, 102, 43, 46, 57, 7, 227, 28, 208, 201, 114, 23, 184, 222, 4, 129]
[57, 115, 232, 90, 64, 188, 75, 162, 122, 242, 203, 80, 178, 235, 130, 230, 57, 129, 202, 155, 155, 187, 16, 247, 207, 214, 57, 192, 75, 19, 182, 149]
[60, 197, 6, 29, 164, 47, 136, 88, 80, 115, 32, 143, 25, 104, 199, 0, 133, 22, 58, 211, 76, 130, 36, 210, 36, 150, 101, 172, 215, 160, 26, 130]
