[116, 32, 32, 114, 111, 121, 110, 97, 111, 115, 105, 32, 101, 115, 111, 32, 46, 100, 116, 109, 117, 97, 32, 101, 76, 32, 102, 105, 108, 101, 32, 108]

[97, 32, 32, 101, 99, 32, 111, 32, 121, 10, 116, 108, 117, 108, 44, 32, 115, 111, 32, 32, 101, 121, 32, 101, 32, 73, 32, 101, 114, 32, 105, 103]
[99, 99, 109, 117, 99, 116, 116, 105, 111, 32, 104, 32, 32, 121, 32, 110, 115, 32, 98, 100, 99, 101, 115, 32, 119, 102, 105, 32, 101, 119, 118, 97]
[107, 97, 101, 99, 101, 104, 104, 115, 117, 32, 101, 101, 99, 32, 105, 111, 32, 116, 101, 117, 111, 97, 101, 97, 104, 32, 115, 97, 32, 101, 101, 105]
[32, 110, 101, 101, 101, 101, 105, 32, 32, 70, 32, 110, 97, 111, 116, 116, 97, 104, 115, 114, 109, 114, 116, 108, 105, 119, 44, 114, 111, 32, 115, 110]
[99, 32, 116, 32, 100, 32, 110, 116, 104, 105, 102, 99, 110, 110, 32, 32, 110, 101, 116, 105, 101, 115, 32, 115, 99, 101, 32, 101, 108, 119, 32, 46]
[111, 119, 32, 105, 32, 102, 103, 111, 97, 110, 111, 111, 44, 99, 105, 119, 100, 32, 46, 110, 32, 44, 104, 111, 104, 32, 119, 32, 100, 105, 119, 10]
[110, 101, 119, 110, 105, 117, 32, 32, 118, 97, 108, 117, 32, 101, 115, 97, 32, 116, 32, 103, 111, 32, 105, 32, 32, 114, 101, 121, 101, 108, 105, 32]
[102, 32, 105, 32, 110, 116, 99, 115, 101, 108, 108, 114, 121, 32, 32, 115, 98, 105, 87, 32, 108, 119, 103, 116, 97, 101, 32, 111, 114, 108, 115, 32]
[105, 111, 116, 111, 32, 117, 97, 97, 32, 108, 111, 97, 111, 105, 105, 116, 97, 109, 101, 116, 100, 101, 104, 114, 114, 97, 119, 117, 46, 32, 104, 67]
[100, 118, 104, 117, 100, 114, 110, 121, 116, 121, 119, 103, 117, 110, 109, 101, 100, 101, 32, 104, 101, 32, 32, 121, 101, 108, 105, 110, 32, 115, 105, 104]
[101, 101, 63, 114, 101, 101, 32, 44, 111, 44, 105, 101, 32, 32, 112, 32, 32, 32, 97, 105, 114, 104, 103, 32, 32, 105, 108, 103, 73, 112, 110, 114]
[110, 114, 32, 115, 118, 87, 98, 32, 32, 32, 110, 109, 99, 97, 111, 116, 108, 119, 114, 115, 46, 97, 111, 116, 112, 122, 108, 32, 102, 101, 103, 105]
[99, 99, 73, 101, 101, 105, 101, 105, 98, 73, 103, 101, 97, 32, 114, 104, 105, 104, 101, 32, 32, 118, 97, 111, 108, 101, 32, 97, 32, 110, 32, 115]
[101, 111, 102, 108, 108, 116, 32, 102, 101, 32, 32, 110, 110, 108, 116, 111, 118, 101, 32, 116, 68, 101, 108, 32, 97, 32, 98, 115, 119, 100, 119, 116]
[32, 109, 32, 118, 111, 104, 97, 32, 108, 119, 119, 116, 46, 105, 97, 115, 105, 110, 97, 105, 117, 32, 115, 111, 99, 104, 101, 32, 101, 32, 101, 109]
[105, 101, 119, 101, 112, 111, 99, 121, 105, 111, 111, 44, 10, 102, 110, 101, 110, 32, 98, 109, 114, 116, 32, 118, 101, 111, 32, 119, 32, 116, 32, 97]
[110, 32, 101, 115, 105, 117, 99, 111, 101, 117, 114, 32, 32, 101, 116, 32, 103, 111, 108, 101, 105, 104, 102, 101, 100, 119, 102, 101, 119, 104, 99, 115]
[32, 100, 32, 44, 110, 116, 111, 117, 118, 108, 100, 73, 32, 116, 32, 121, 46, 117, 101, 32, 110, 101, 111, 114, 32, 32, 117, 108, 97, 101, 111, 32]
[111, 105, 104, 32, 103, 32, 109, 32, 101, 100, 115, 102, 89, 105, 116, 101, 10, 114, 32, 116, 103, 32, 114, 99, 105, 112, 108, 108, 115, 32, 117, 105]
[117, 102, 97, 104, 32, 99, 112, 119, 32, 32, 32, 32, 111, 109, 104, 97, 32, 32, 116, 104, 32, 101, 32, 111, 110, 114, 102, 32, 116, 114, 108, 115]
[114, 102, 118, 111, 111, 111, 108, 97, 105, 108, 97, 121, 117, 101, 97, 114, 32, 109, 111, 97, 111, 110, 111, 109, 32, 101, 105, 97, 101, 101, 100, 32]
[115, 105, 101, 119, 117, 110, 105, 110, 110, 105, 115, 111, 116, 44, 116, 115, 84, 101, 32, 110, 117, 116, 117, 101, 111, 99, 108, 115, 32, 115, 32, 116]
[101, 99, 32, 32, 114, 102, 115, 116, 32, 107, 32, 117, 104, 32, 32, 32, 104, 109, 108, 32, 114, 104, 114, 32, 117, 105, 108, 32, 111, 116, 98, 104]
[108, 117, 110, 99, 115, 105, 104, 32, 121, 101, 111, 32, 32, 116, 119, 105, 105, 111, 101, 119, 32, 117, 115, 111, 114, 111, 101, 119, 117, 32, 101, 101]
[118, 108, 111, 97, 101, 100, 101, 116, 111, 32, 117, 116, 99, 104, 101, 110, 115, 114, 97, 104, 121, 115, 101, 98, 32, 117, 100, 104, 114, 111, 32, 32]
[101, 116, 32, 110, 108, 101, 100, 111, 117, 116, 114, 104, 111, 101, 32, 32, 32, 105, 114, 101, 111, 105, 108, 115, 119, 115, 32, 101, 32, 102, 121, 109]
[115, 105, 99, 32, 118, 110, 46, 32, 114, 111, 32, 105, 109, 114, 115, 105, 105, 101, 110, 110, 117, 97, 118, 116, 97, 32, 119, 110, 121, 32, 111, 111]
[44, 101, 111, 119, 101, 99, 32, 119, 115, 32, 109, 110, 101, 101, 104, 100, 115, 115, 32, 32, 110, 115, 101, 97, 121, 121, 104, 32, 111, 111, 117, 115]
[32, 115, 110, 101, 115, 101, 84, 105, 101, 117, 117, 107, 115, 102, 111, 108, 32, 32, 109, 119, 103, 109, 115, 99, 46, 111, 101, 119, 117, 117, 110, 116]
[104, 32, 102, 32, 32, 44, 104, 110, 108, 115, 116, 32, 32, 111, 117, 101, 97, 97, 111, 101, 101, 32, 46, 108, 10, 117, 110, 101, 116, 114, 103, 32]
[111, 119, 105, 115, 105, 32, 97, 44, 102, 101, 117, 121, 111, 114, 108, 110, 108, 114, 114, 32, 114, 116, 32, 101, 32, 116, 32, 32, 104, 32, 32, 105]
[119, 101, 100, 117, 110, 110, 116, 32, 46, 32, 97, 111, 110, 101, 100, 101, 115, 101, 101, 98, 32, 111, 87, 115, 32, 104, 119, 97, 44, 108, 97, 109]

[112, 119, 46, 32, 32, 67, 121, 117, 111, 101, 116, 103, 115, 116, 67, 32, 72, 112, 101, 115, 104, 109, 46, 111, 32, 32, 98, 101, 116, 115, 78, 32]
[111, 111, 32, 65, 111, 104, 46, 114, 32, 100, 104, 111, 116, 108, 104, 99, 111, 114, 97, 111, 114, 97, 32, 117, 110, 102, 101, 32, 115, 116, 111, 98]
[114, 114, 87, 109, 102, 114, 32, 32, 116, 32, 101, 116, 109, 101, 114, 111, 119, 101, 108, 109, 105, 115, 87, 103, 111, 111, 97, 114, 32, 109, 116, 117]
[116, 108, 104, 101, 32, 105, 87, 65, 104, 100, 105, 32, 97, 32, 105, 109, 32, 115, 46, 101, 115, 32, 101, 104, 116, 114, 114, 101, 116, 97, 32, 116]
[97, 100, 101, 114, 109, 115, 101, 109, 101, 105, 114, 116, 115, 116, 115, 101, 98, 115, 32, 32, 116, 104, 32, 32, 32, 32, 100, 99, 104, 115, 111, 32]
[110, 46, 110, 105, 121, 116, 32, 101, 105, 102, 32, 111, 32, 111, 116, 114, 101, 101, 65, 105, 109, 97, 119, 119, 116, 116, 32, 101, 101, 32, 110, 97]
[116, 32, 32, 99, 32, 109, 98, 114, 114, 102, 102, 32, 99, 121, 109, 32, 97, 100, 102, 110, 97, 100, 101, 101, 114, 104, 116, 105, 32, 119, 108, 108]
[32, 73, 109, 97, 109, 97, 111, 105, 32, 101, 97, 116, 97, 115, 97, 111, 117, 32, 116, 116, 115, 32, 110, 32, 117, 101, 111, 118, 110, 97, 121, 115]
[102, 116, 121, 44, 111, 115, 117, 99, 104, 114, 109, 104, 110, 44, 115, 102, 116, 98, 101, 101, 46, 115, 116, 107, 101, 32, 32, 101, 101, 115, 32, 111]
[101, 32, 32, 32, 116, 32, 103, 97, 111, 101, 105, 101, 100, 32, 32, 32, 105, 121, 114, 114, 32, 111, 32, 110, 44, 83, 98, 100, 120, 32, 100, 32]
[115, 102, 109, 119, 104, 119, 104, 110, 117, 110, 108, 105, 108, 98, 116, 116, 102, 32, 32, 101, 87, 109, 116, 101, 32, 97, 114, 32, 116, 114, 105, 73]
[116, 97, 111, 101, 101, 105, 116, 32, 115, 116, 121, 114, 101, 105, 114, 104, 117, 116, 100, 115, 101, 101, 111, 119, 119, 110, 105, 109, 32, 101, 100, 32]
[105, 108, 116, 32, 114, 116, 32, 102, 101, 32, 32, 32, 115, 115, 101, 101, 108, 104, 105, 116, 32, 116, 32, 32, 101, 116, 110, 97, 109, 97, 32, 107]
[118, 108, 104, 119, 39, 104, 115, 114, 46, 107, 97, 104, 44, 99, 101, 32, 32, 101, 110, 105, 108, 104, 98, 116, 32, 97, 103, 110, 111, 108, 73, 110]
[97, 115, 101, 101, 115, 32, 111, 105, 10, 105, 110, 111, 32, 117, 32, 98, 105, 115, 110, 110, 101, 105, 101, 104, 119, 32, 32, 121, 114, 108, 32, 101]
[108, 32, 114, 114, 32, 97, 109, 101, 32, 110, 100, 117, 99, 105, 119, 114, 116, 101, 101, 103, 97, 110, 100, 101, 101, 67, 117, 32, 110, 121, 104, 119]
[32, 111, 32, 101, 102, 110, 101, 110, 32, 100, 32, 115, 97, 116, 97, 105, 32, 46, 114, 32, 114, 103, 32, 32, 114, 108, 115, 98, 105, 32, 97, 32]
[105, 110, 97, 32, 114, 32, 32, 100, 84, 115, 103, 101, 107, 115, 115, 108, 119, 32, 44, 115, 110, 32, 97, 83, 101, 97, 32, 101, 110, 117, 118, 115]
[110, 32, 110, 105, 105, 65, 112, 115, 104, 32, 117, 44, 101, 32, 32, 108, 97, 87, 32, 116, 101, 116, 116, 97, 32, 117, 112, 97, 103, 110, 101, 111]
[32, 68, 100, 110, 101, 109, 114, 32, 101, 111, 101, 32, 115, 97, 112, 105, 115, 101, 116, 111, 100, 111, 32, 110, 115, 115, 114, 117, 46, 102, 32, 109]
[116, 101, 32, 118, 110, 101, 101, 111, 121, 102, 115, 115, 44, 110, 108, 97, 33, 32, 104, 114, 32, 32, 109, 116, 116, 32, 101, 116, 10, 111, 97, 101]
[104, 99, 73, 105, 100, 114, 115, 110, 32, 32, 116, 117, 32, 100, 97, 110, 32, 104, 101, 105, 116, 100, 105, 97, 105, 119, 115, 105, 32, 114, 32, 116]
[101, 101, 32, 116, 115, 105, 101, 32, 104, 103, 115, 99, 99, 32, 99, 116, 87, 97, 121, 101, 104, 111, 100, 32, 108, 105, 101, 102, 32, 103, 103, 104]
[32, 109, 115, 101, 32, 99, 110, 111, 97, 105, 32, 104, 97, 115, 101, 32, 101, 100, 32, 115, 97, 32, 110, 67, 108, 116, 110, 117, 84, 101, 111, 105]
[119, 98, 116, 100, 116, 97, 116, 117, 100, 102, 119, 32, 114, 111, 100, 104, 32, 32, 116, 32, 116, 119, 105, 108, 32, 104, 116, 108, 104, 116, 111, 110]
[101, 101, 97, 32, 111, 110, 115, 114, 32, 116, 104, 97, 100, 32, 32, 97, 119, 97, 111, 97, 32, 105, 103, 97, 119, 32, 115, 32, 105, 116, 100, 103]
[115, 114, 121, 98, 32, 32, 32, 32, 112, 115, 101, 115, 115, 111, 105, 108, 101, 32, 108, 98, 67, 116, 104, 117, 97, 119, 46, 112, 115, 97, 32, 32]
[116, 32, 101, 121, 104, 102, 102, 119, 114, 32, 110, 32, 44, 110, 110, 108, 114, 98, 100, 111, 104, 104, 116, 115, 105, 104, 65, 114, 32, 98, 116, 97]
[101, 50, 100, 32, 97, 97, 111, 97, 101, 102, 32, 67, 32, 46, 32, 46, 101, 105, 32, 117, 114, 32, 46, 32, 116, 105, 110, 101, 67, 108, 105, 98]
[114, 53, 32, 111, 118, 109, 114, 121, 112, 111, 119, 104, 108, 32, 116, 10, 32, 103, 117, 116, 105, 71, 32, 119, 105, 116, 100, 115, 104, 101, 109, 111]
[110, 116, 105, 110, 101, 105, 32, 32, 97, 114, 101, 114, 105, 65, 104, 32, 105, 32, 115, 32, 115, 111, 84, 97, 110, 101, 32, 101, 114, 46, 101, 117]
[32, 104, 110, 101, 32, 108, 111, 116, 114, 32, 32, 105, 116, 32, 101, 32, 109, 109, 32, 67, 116, 100, 104, 115, 103, 32, 119, 110, 105, 32, 44, 116]

[32, 32, 114, 32, 116, 111, 32, 32, 114, 97, 77, 32, 104, 110, 116, 114, 116, 105, 77, 119, 101, 99, 101, 115, 101, 114, 101, 32, 115, 114, 32, 32]
[102, 104, 101, 117, 32, 109, 105, 104, 105, 115, 97, 112, 101, 100, 111, 32, 101, 110, 97, 32, 108, 111, 120, 116, 32, 101, 118, 117, 116, 101, 32, 32]
[111, 105, 97, 112, 114, 101, 110, 111, 101, 32, 114, 105, 114, 32, 32, 100, 114, 101, 114, 116, 101, 109, 97, 97, 103, 32, 101, 110, 117, 97, 32, 32]
[114, 115, 109, 32, 101, 32, 32, 108, 32, 115, 105, 116, 32, 115, 103, 114, 32, 109, 105, 104, 109, 101, 109, 110, 111, 112, 110, 105, 100, 109, 32, 32]
[101, 32, 115, 116, 97, 116, 99, 100, 67, 101, 101, 99, 100, 104, 101, 101, 102, 101, 101, 101, 101, 32, 112, 99, 108, 111, 32, 118, 121, 45, 32, 32]
[105, 100, 32, 104, 115, 114, 111, 32, 117, 116, 32, 104, 105, 111, 116, 97, 111, 110, 32, 32, 110, 116, 108, 101, 100, 112, 116, 101, 32, 104, 32, 32]
[103, 114, 99, 101, 111, 117, 109, 102, 114, 32, 102, 98, 115, 119, 32, 109, 117, 116, 97, 100, 116, 114, 101, 44, 32, 117, 104, 114, 97, 111, 32, 32]
[110, 101, 97, 105, 110, 101, 109, 97, 105, 97, 111, 108, 99, 32, 116, 32, 114, 32, 110, 105, 32, 117, 115, 32, 109, 108, 101, 115, 110, 108, 32, 32]
[32, 97, 110, 114, 46, 32, 111, 115, 101, 32, 117, 101, 111, 105, 104, 97, 32, 111, 100, 109, 114, 101, 46, 116, 101, 97, 32, 105, 100, 100, 32, 32]
[99, 109, 32, 32, 32, 104, 110, 116, 44, 103, 110, 110, 118, 116, 101, 110, 121, 102, 32, 32, 97, 46, 32, 104, 100, 114, 115, 116, 32, 101, 32, 32]
[117, 115, 99, 100, 84, 97, 44, 32, 32, 111, 100, 100, 101, 32, 32, 100, 101, 32, 104, 98, 100, 32, 74, 101, 97, 32, 116, 121, 112, 114, 32, 32]
[108, 44, 111, 114, 104, 118, 32, 116, 97, 111, 32, 101, 114, 116, 110, 32, 97, 116, 101, 108, 105, 84, 117, 32, 108, 119, 117, 32, 114, 115, 32, 32]
[116, 32, 109, 101, 111, 101, 116, 111, 32, 100, 97, 46, 121, 111, 101, 103, 114, 111, 114, 117, 117, 104, 115, 97, 115, 105, 100, 97, 101, 46, 32, 32]
[117, 98, 101, 97, 115, 32, 104, 32, 102, 32, 32, 32, 44, 32, 119, 111, 115, 110, 32, 101, 109, 101, 116, 116, 44, 116, 101, 102, 112, 10, 32, 32]
[114, 117, 32, 109, 101, 97, 97, 116, 97, 101, 110, 73, 32, 116, 32, 97, 32, 115, 104, 32, 46, 114, 32, 104, 32, 104, 110, 116, 97, 32, 32, 32]
[101, 116, 116, 115, 32, 116, 116, 104, 109, 120, 101, 110, 115, 104, 101, 108, 104, 32, 117, 108, 10, 101, 97, 108, 116, 32, 116, 101, 114, 32, 32, 32]
[46, 32, 114, 32, 119, 32, 32, 101, 111, 97, 119, 32, 104, 101, 108, 32, 97, 111, 115, 105, 32, 32, 114, 101, 104, 116, 115, 114, 97, 32, 32, 32]
[10, 110, 117, 102, 104, 108, 105, 105, 117, 109, 32, 111, 101, 32, 101, 111, 114, 102, 98, 103, 32, 97, 111, 116, 101, 104, 32, 32, 116, 32, 32, 32]
[32, 111, 101, 111, 111, 101, 115, 114, 115, 112, 101, 114, 32, 119, 109, 102, 100, 32, 97, 104, 72, 114, 117, 101, 32, 101, 119, 121, 105, 32, 32, 32]
[32, 116, 46, 114, 115, 97, 44, 32, 32, 108, 108, 100, 109, 111, 101, 32, 32, 112, 110, 116, 101, 101, 110, 115, 97, 32, 104, 101, 111, 32, 32, 32]
[69, 32, 32, 32, 101, 115, 32, 100, 115, 101, 101, 101, 117, 114, 110, 104, 119, 105, 100, 32, 114, 32, 100, 32, 114, 112, 111, 97, 110, 32, 32, 32]
[118, 97, 80, 116, 32, 116, 116, 114, 99, 46, 109, 114, 115, 108, 116, 101, 111, 116, 32, 111, 32, 109, 32, 119, 116, 117, 32, 114, 44, 32, 32, 32]
[101, 108, 101, 104, 100, 32, 104, 101, 105, 32, 101, 32, 116, 100, 32, 114, 114, 99, 97, 102, 100, 97, 117, 104, 105, 98, 101, 115, 32, 32, 32, 32]
[114, 108, 111, 105, 114, 111, 101, 97, 101, 73, 110, 116, 32, 46, 98, 32, 107, 104, 116, 32, 114, 110, 115, 111, 115, 108, 110, 32, 97, 32, 32, 32]
[121, 32, 112, 115, 101, 110, 121, 109, 110, 110, 116, 111, 103, 10, 101, 108, 32, 98, 32, 116, 101, 121, 44, 32, 116, 105, 116, 111, 114, 32, 32, 32]
[111, 116, 108, 32, 97, 101, 32, 115, 116, 32, 32, 32, 101, 32, 99, 105, 97, 108, 108, 104, 97, 32, 32, 103, 115, 99, 101, 102, 101, 32, 32, 32]
[110, 104, 101, 111, 109, 32, 97, 46, 105, 49, 105, 112, 116, 32, 97, 102, 110, 101, 97, 101, 109, 111, 102, 97, 32, 44, 114, 32, 32, 32, 32, 32]
[101, 101, 32, 114, 115, 116, 108, 10, 115, 56, 110, 114, 32, 84, 109, 101, 100, 110, 115, 32, 32, 116, 111, 105, 119, 32, 32, 104, 97, 32, 32, 32]
[32, 115, 103, 32, 32, 104, 119, 32, 116, 57, 32, 111, 105, 104, 101, 46, 32, 100, 116, 110, 104, 104, 114, 110, 104, 97, 116, 97, 108, 32, 32, 32]
[104, 101, 105, 116, 98, 105, 97, 32, 44, 56, 116, 118, 116, 101, 32, 32, 114, 101, 32, 101, 97, 101, 32, 32, 111, 110, 105, 114, 108, 32, 32, 32]
[97, 32, 118, 104, 101, 110, 121, 77, 32, 44, 104, 101, 32, 110, 104, 65, 101, 44, 115, 119, 100, 114, 105, 116, 32, 100, 108, 100, 32, 32, 32, 32]
[115, 100, 101, 97, 99, 103, 115, 97, 104, 32, 101, 32, 97, 32, 101, 102, 102, 32, 97, 32, 32, 32, 110, 104, 97, 32, 101, 32, 100, 32, 32, 32]

